-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/1f2c91f5bade17152ba156b6f77c10ad/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/amitsinha/.gradle/caches/transforms-3/8d59a727818181535eedd5499ee36797/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/77afcc35955c8859a3f3dcb24f2e9feb/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amitsinha/.gradle/caches/transforms-3/8ea0f3a40137e780d23f1ca3272d3210/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/abd3182aebd4afff4ac4727d86739501/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml:2:5-29
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/90043d82bb508c276bcdc624b52389d0/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/90043d82bb508c276bcdc624b52389d0/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07cc3b2d1e866df94c5b05fc13475921/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07cc3b2d1e866df94c5b05fc13475921/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/55196a990773119ced68cd6e8f0457a4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/55196a990773119ced68cd6e8f0457a4/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:6:5-76
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:9:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:10:5-73
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:10:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:11:22-73
queries
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:13:5-29:15
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:14:9-17:18
action#android.intent.action.VIEW
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:15:13-65
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:15:21-62
data
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:16:13-44
	android:scheme
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:16:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:18:9-21:18
action#android.intent.action.DIAL
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:19:13-65
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:19:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:22:9-25:18
action#android.intent.action.SEND
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:23:13-65
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:23:21-62
intent#action:name:android.speech.RecognitionService
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:26:9-28:18
action#android.speech.RecognitionService
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:27:13-72
	android:name
		ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:27:21-69
uses-sdk
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
MERGED from [:wakelock_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/9a720eb173eef065b356793c8bedacf8/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/9a720eb173eef065b356793c8bedacf8/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/b6b0668e4f9f58ca024a0282f8dc2a0c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/b6b0668e4f9f58ca024a0282f8dc2a0c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/0f03cec0c3ffe1c7060ae6486b2f7e26/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/0f03cec0c3ffe1c7060ae6486b2f7e26/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/be31e4fe4271522c29a76099bb0fea5e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/be31e4fe4271522c29a76099bb0fea5e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_thumbnail/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/video_thumbnail/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/amitsinha/.gradle/caches/transforms-3/946c976696e4de21cf4bffa969791647/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/amitsinha/.gradle/caches/transforms-3/946c976696e4de21cf4bffa969791647/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] /Users/amitsinha/.gradle/caches/transforms-3/928854a6449e24cbf83c40248a67a883/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
